  Platba           Cizí mìna Domácí mìna;;;;;;; 10002528     282,00 Hotovì         0:18;;;;;;
----------------------------------------;;;;;;; 10002529     282,00 Hotovì         0:36;;;;;;
  Hotovì                         1130,00;;;;;;; 10002530     246,00 Platební karta 0:17;;;;;;
  Platební karta                 1884,00;;;;;;; 10002531     299,00 Platební karta 0:21;;;;;;
;;;;;;; 10002532     413,00 Platební karta 0:35;;;;;;
03.05.2023;;;;;;; 10002533     104,00 Hotovì         0:14;;;;;;
----------;;;;;;; 10002534     224,00 Hotovì         0:25;;;;;;

;;;Správce;;;;;;;;;
11.11.2025;17:17:12;;;;;;;;;Stránka 27 / 129;
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.cz;
V I L A   S L A V I A;;605 - Seznam vystavených úètenek;;;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;;;
;;;;
;;;;;;;;;;;;

 10002535     328,00 Hotovì         0:56;;;;;;; 10002588     141,00 Hotovì         0:34;;;;;;
 10002536     471,00 Hotovì         0:58;;;;;;; 10002589     328,00 Hotovì         0:47;;;;;;
 10002537     104,00 Hotovì         0:35;;;;;;; 10002590     282,00 Hotovì         0:29;;;;;;
 10002538     448,00 Platební karta 0:45;;;;;;; 10002591     450,00 Hotovì         1:08;;;;;;
 10002539     221,00 Hotovì         0:40;;;;;;; 10002592     304,00 Hotovì         0:33;;;;;;
 10002540     192,00 Hotovì         0:41;;;;;;; 10002593     263,00 Platební karta 0:55;;;;;;
 10002541      69,00 Hotovì         0:22;;;;;;; 10002594     263,00 Platební karta 0:56;;;;;;
 10002542     284,00 Hotovì         1:45;;;;;;; 10002595     260,00 Platební karta 0:56;;;;;;
 10002543     109,00 Platební karta 0:47;;;;;;; 10002596     263,00 Platební karta 0:57;;;;;;
 10002544     140,00 Hotovì         0:45;;;;;;; 10002597     263,00 Platební karta 0:57;;;;;;
 10002545     110,00 Platební karta 1:51;;;;;;; 10002598     277,00 Hotovì         0:58;;;;;;
 10002546     635,00 Hotovì         1:15;;;;;;; 10002599     134,00 Platební karta 0:47;;;;;;
 10002547     137,00 Platební karta 0:01;;;;;;; 10002600     134,00 Platební karta 0:47;;;;;;
----------------------------------------;;;;;;; 10002601      65,00 Platební karta 1:01;;;;;;
04.05.2023 Celkem                8315,00;;;;;;; 10002602     130,00 Hotovì         1:01;;;;;;
Doba otevøení                      27:21;;;;;;; 10002603     229,00 Platební karta 0:26;;;;;;
;;;;;;; 10002604     134,00 Hotovì         0:58;;;;;;
  Platba           Cizí mìna Domácí mìna;;;;;;; 10002605     287,50 Platební karta 1:47;;;;;;
----------------------------------------;;;;;;; 10002606     252,50 Platební karta 1:47;;;;;;
  Hotovì                         4970,00;;;;;;; 10002607     605,00 Platební karta 1:13;;;;;;
  Platební karta                 3345,00;;;;;;; 10002608     570,00 Platební karta 0:01;;;;;;
;;;;;;; 10002609     550,00 Platební karta 0:53;;;;;;
05.05.2023;;;;;;; 10002610     413,00 Hotovì         0:32;;;;;;
----------;;;;;;; 10002611     250,00 Platební karta 0:01;;;;;;
 10002548     141,00 Hotovì         0:01;;;;;;; 10002612     200,00 Hotovì         0:14;;;;;;
 10002549     138,00 Hotovì         0:01;;;;;;; 10002613     196,00 Platební karta 0:23;;;;;;
 10002550     326,00 Platební karta 1:00;;;;;;; 10002614     267,00 Platební karta 0:28;;;;;;
 10002551                     Stornovaná;;;;;;;----------------------------------------;;;;;;
 10002552                     Stornující;;;;;;;05.05.2023 Celkem               16678,50;;;;;;
 10002553     273,00 Platební karta 1:36;;;;;;;Doba otevøení                      47:56;;;;;;
 10002554     263,00 Hotovì         1:36;;;;;;;;;;;;;
 10002555     273,00 Hotovì         1:37;;;;;;;  Platba           Cizí mìna Domácí mìna;;;;;;
 10002556      65,00 Platební karta 1:40;;;;;;;----------------------------------------;;;;;;
 10002557     206,00 Hotovì         0:51;;;;;;;  Hotovì                         6861,00;;;;;;
 10002558     216,00 Platební karta 0:14;;;;;;;  Platební karta                 9817,50;;;;;;
 10002559     104,00 Hotovì         0:01;;;;;;;;;;;;;
 10002560     101,00 Hotovì         0:31;;;;;;;06.05.2023;;;;;;
 10002561     101,00 Hotovì         0:31;;;;;;;----------;;;;;;
 10002562     218,00 Hotovì         0:35;;;;;;; 10002615     364,00 Hotovì         0:33;;;;;;
 10002563     517,00 Hotovì         1:13;;;;;;; 10002616     382,00 Platební karta 0:39;;;;;;
 10002564     270,00 Hotovì         0:31;;;;;;; 10002617     253,00 Hotovì         0:37;;;;;;
 10002565      49,00 Hotovì         0:40;;;;;;; 10002618     347,00 Platební karta 0:22;;;;;;
 10002566     300,00 Hotovì         0:43;;;;;;; 10002619     275,00 Platební karta 0:01;;;;;;
 10002567     396,00 Platební karta 1:24;;;;;;; 10002620     114,00 Hotovì         1:25;;;;;;
 10002568     232,00 Hotovì         1:11;;;;;;; 10002621     388,00 Platební karta 1:12;;;;;;
 10002569     324,00 Hotovì         0:28;;;;;;; 10002622     352,00 Platební karta 1:13;;;;;;
 10002570     104,00 Platební karta 0:17;;;;;;; 10002623     767,00 Hotovì         1:44;;;;;;
 10002571     130,00 Platební karta 0:43;;;;;;; 10002624     760,00 Hotovì         1:44;;;;;;
 10002572     676,00 Platební karta 1:25;;;;;;; 10002625      69,00 Platební karta 0:01;;;;;;
 10002573     153,00 Platební karta 0:18;;;;;;; 10002626     370,00 Hotovì         0:19;;;;;;
 10002574    1206,00 Platební karta 0:33;;;;;;; 10002627     243,00 Platební karta 0:10;;;;;;
 10002575     127,00 Hotovì         0:28;;;;;;; 10002628     117,00 Platební karta 0:18;;;;;;
 10002576     272,00 Hotovì         0:47;;;;;;; 10002629     160,00 Hotovì         0:18;;;;;;
 10002577     327,50 Platební karta 0:15;;;;;;; 10002630     131,00 Hotovì         0:19;;;;;;
 10002578      78,00 Hotovì         0:25;;;;;;; 10002631     208,00 Platební karta 0:27;;;;;;
 10002579     104,00 Hotovì         0:19;;;;;;; 10002632     247,00 Platební karta 0:53;;;;;;
 10002580     404,00 Platební karta 0:28;;;;;;; 10002633     312,00 Hotovì         0:55;;;;;;
 10002581     130,00 Hotovì         0:25;;;;;;; 10002634     346,00 Platební karta 0:58;;;;;;
 10002582      52,00 Platební karta 0:01;;;;;;; 10002635     209,00 Hotovì         0:58;;;;;;
 10002583     137,00 Hotovì         0:49;;;;;;; 10002636     308,00 Platební karta 0:21;;;;;;
 10002584     117,00 Hotovì         0:54;;;;;;; 10002637     140,00 Platební karta 0:35;;;;;;
 10002585     109,00 Platební karta 0:55;;;;;;; 10002638      99,00 Hotovì         0:57;;;;;;
 10002586     339,00 Platební karta 0:27;;;;;;; 10002639     144,00 Platební karta 0:57;;;;;;
 10002587     189,00 Platební karta 0:34;;;;;;; 10002640     412,00 Hotovì         0:57;;;;;;

;;;Správce;;;;;;;;;
11.11.2025;17:17:12;;;;;;;;;Stránka 28 / 129;
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.cz;
V I L A   S L A V I A;;605 - Seznam vystavených úètenek;;;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;;;
;;;;
;;;;;;;;;;;;

 10002641     288,00 Hotovì         0:22;;;;;;; 10002705     513,00 Platební karta 4:09;;;;;;
 10002642     120,00 Hotovì         0:09;;;;;;; 10002706     532,00 Hotovì         4:10;;;;;;
 10002643      49,00 Platební karta 0:22;;;;;;;----------------------------------------;;;;;;
 10002644      91,00 Hotovì         0:22;;;;;;;06.05.2023 Celkem               25465,00;;;;;;
 10002645     344,00 Hotovì         0:25;;;;;;;Doba otevøení                      78:00;;;;;;
 10002646     104,00 Hotovì         0:34;;;;;;;;;;;;;
 10002647     556,00 Platební karta 0:31;;;;;;;  Platba           Cizí mìna Domácí mìna;;;;;;
 10002648     302,00 Platební karta 0:46;;;;;;;----------------------------------------;;;;;;
 10002649     502,00 Platební karta 0:46;;;;;;;  Hotovì                        12044,00;;;;;;
 10002650     171,00 Hotovì         0:37;;;;;;;  Platební karta                13421,00;;;;;;
 10002651     117,00 Platební karta 0:39;;;;;;;;;;;;;
 10002652     223,00 Platební karta 1:48;;;;;;;07.05.2023;;;;;;
 10002653     130,00 Hotovì         1:49;;;;;;;----------;;;;;;
 10002654     278,00 Platební karta 1:50;;;;;;; 10002707     140,00 Hotovì         0:01;;;;;;
 10002655     252,00 Platební karta 0:24;;;;;;; 10002708      65,00 Platební karta 0:02;;;;;;
 10002656     108,00 Platební karta 1:34;;;;;;; 10002709     150,00 Platební karta 0:01;;;;;;
 10002657     321,00 Hotovì         0:25;;;;;;; 10002710      69,00 Hotovì         0:01;;;;;;
 10002658     130,00 Platební karta 0:42;;;;;;; 10002711      65,00 Hotovì         0:01;;;;;;
 10002659     109,00 Platební karta 1:01;;;;;;; 10002712     131,00 Hotovì         0:17;;;;;;
 10002660     109,00 Platební karta 1:08;;;;;;; 10002713     141,00 Platební karta 0:56;;;;;;
 10002661     238,00 Platební karta 1:10;;;;;;; 10002714     209,00 Platební karta 0:57;;;;;;
 10002662     486,00 Platební karta 1:11;;;;;;; 10002715     120,00 Hotovì         0:23;;;;;;
 10002663     282,00 Platební karta 0:16;;;;;;; 10002716     114,00 Platební karta 0:57;;;;;;
 10002664     452,00 Platební karta 0:49;;;;;;; 10002717     117,00 Platební karta 0:58;;;;;;
 10002665     104,00 Hotovì         0:24;;;;;;; 10002718     178,00 Hotovì         0:52;;;;;;
 10002666     320,00 Hotovì         1:00;;;;;;; 10002719     174,00 Platební karta 0:52;;;;;;
 10002667     348,00 Hotovì         0:39;;;;;;; 10002720     161,00 Hotovì         0:52;;;;;;
 10002668     210,00 Hotovì         0:25;;;;;;; 10002721     174,00 Platební karta 0:53;;;;;;
 10002669     216,00 Platební karta 0:20;;;;;;; 10002722     174,00 Platební karta 0:54;;;;;;
 10002670     119,00 Hotovì         0:03;;;;;;; 10002723     174,00 Hotovì         0:54;;;;;;
 10002671     244,00 Platební karta 0:37;;;;;;; 10002724     153,00 Hotovì         0:21;;;;;;
 10002672     290,00 Hotovì         0:36;;;;;;; 10002725     117,00 Platební karta 0:28;;;;;;
 10002673     242,00 Platební karta 0:42;;;;;;; 10002726     130,00 Platební karta 0:40;;;;;;
 10002674    1168,00 Hotovì         1:06;;;;;;; 10002727     459,00 Hotovì         0:21;;;;;;
 10002675     150,00 Platební karta 0:21;;;;;;; 10002728     766,00 Platební karta 0:50;;;;;;
 10002676     140,00 Hotovì         1:41;;;;;;; 10002729     367,00 Hotovì         0:21;;;;;;
 10002677     109,00 Hotovì         1:41;;;;;;; 10002730     524,00 Hotovì         0:42;;;;;;
 10002678     120,00 Hotovì         1:41;;;;;;; 10002731     170,00 Hotovì         0:32;;;;;;
 10002679     318,00 Platební karta 0:21;;;;;;; 10002732     295,00 Platební karta 0:28;;;;;;
 10002680     515,00 Platební karta 0:01;;;;;;; 10002733     179,00 Hotovì         0:28;;;;;;
 10002681     371,00 Platební karta 0:01;;;;;;; 10002734     130,00 Hotovì         0:30;;;;;;
 10002682     213,00 Platební karta 0:32;;;;;;; 10002735     353,00 Platební karta 0:23;;;;;;
 10002683     448,00 Platební karta 1:18;;;;;;; 10002736     227,00 Hotovì         0:03;;;;;;
 10002684     392,00 Platební karta 1:02;;;;;;; 10002737     568,00 Platební karta 0:56;;;;;;
 10002685     772,00 Hotovì         0:32;;;;;;; 10002738     231,00 Platební karta 0:21;;;;;;
 10002686     347,00 Hotovì         0:43;;;;;;; 10002739     503,00 Platební karta 0:20;;;;;;
 10002687     160,00 Hotovì         0:58;;;;;;; 10002740     186,00 Hotovì         0:18;;;;;;
 10002688      52,00 Hotovì         0:18;;;;;;; 10002741     218,00 Hotovì         0:18;;;;;;
 10002689     386,00 Hotovì         0:33;;;;;;; 10002742     347,00 Hotovì         0:39;;;;;;
 10002690     182,00 Hotovì         0:36;;;;;;; 10002743     339,00 Platební karta 0:46;;;;;;
 10002691     266,00 Hotovì         1:04;;;;;;; 10002744     436,00 Hotovì         1:08;;;;;;
 10002692      55,00 Hotovì         0:01;;;;;;; 10002745     297,00 Platební karta 0:31;;;;;;
 10002693     121,00 Platební karta 0:01;;;;;;; 10002746     518,00 Platební karta 0:16;;;;;;
 10002694     145,00 Platební karta 0:32;;;;;;; 10002747     210,00 Hotovì         0:31;;;;;;
 10002695     304,00 Platební karta 0:28;;;;;;; 10002748     112,00 Platební karta 0:01;;;;;;
 10002696     460,00 Platební karta 1:09;;;;;;; 10002749     759,00 Platební karta 0:40;;;;;;
 10002697      69,00 Platební karta 0:19;;;;;;; 10002750     315,00 Platební karta 0:16;;;;;;
 10002698     292,00 Platební karta 0:18;;;;;;; 10002751      49,00 Hotovì         0:12;;;;;;
 10002699     370,00 Hotovì         0:46;;;;;;; 10002752     117,00 Hotovì         0:19;;;;;;
 10002700      68,00 Hotovì         1:31;;;;;;; 10002753     179,00 Platební karta 0:22;;;;;;
 10002701      92,00 Hotovì         1:32;;;;;;; 10002754     312,00 Hotovì         0:20;;;;;;
 10002702     314,00 Hotovì         0:45;;;;;;; 10002755     274,00 Platební karta 0:24;;;;;;
 10002703     150,00 Platební karta 0:23;;;;;;; 10002756      89,00 Hotovì         0:01;;;;;;
 10002704     499,00 Platební karta 4:08;;;;;;; 10002757     118,00 Hotovì         0:01;;;;;;

;;;Správce;;;;;;;;;
11.11.2025;17:17:12;;;;;;;;;Stránka 29 / 129;
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.cz;
V I L A   S L A V I A;;605 - Seznam vystavených úètenek;;;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;;;
;;;;
;;;;;;;;;;;;

 10002758     158,00 Platební karta 0:18;;;;;;;;;;;;;
 10002759     264,00 Hotovì         0:28;;;;;;;08.05.2023;;;;;;
 10002760     104,00 Platební karta 0:37;;;;;;;----------;;;;;;
 10002761     384,00 Platební karta 0:42;;;;;;; 10002814     143,00 Platební karta 0:01;;;;;;
 10002762     195,00 Platební karta 0:20;;;;;;; 10002815     258,00 Platební karta;;;;;;
 10002763     311,00 Platební karta 0:24;;;;;;;                                   15:32;;;;;;
 10002764     282,00 Platební karta 0:32;;;;;;; 10002816     140,00 Platební karta 0:01;;;;;;
 10002765     287,00 Platební karta 1:06;;;;;;; 10002817     107,00 Platební karta 0:43;;;;;;
 10002766     422,00 Platební karta 0:22;;;;;;; 10002818     161,00 Hotovì         0:43;;;;;;
 10002767     461,00 Platební karta 0:27;;;;;;; 10002819     104,00 Hotovì         0:43;;;;;;
 10002768     272,00 Platební karta 0:35;;;;;;; 10002820     275,00 Platební karta 0:23;;;;;;
 10002769     462,00 Platební karta 0:15;;;;;;; 10002821     104,00 Hotovì         0:27;;;;;;
 10002770     292,00 Platební karta 0:34;;;;;;; 10002822      52,00 Hotovì         0:02;;;;;;
 10002771     193,00 Hotovì         0:47;;;;;;; 10002823     288,00 Platební karta 0:29;;;;;;
 10002772     505,00 Platební karta 0:16;;;;;;; 10002824     288,00 Platební karta 0:27;;;;;;
 10002773     301,00 Platební karta 0:26;;;;;;; 10002825     164,00 Platební karta 0:37;;;;;;
 10002774     374,00 Hotovì         0:56;;;;;;; 10002826     121,00 Hotovì         0:41;;;;;;
 10002775     924,00 Hotovì         0:50;;;;;;; 10002827     141,00 Hotovì         0:40;;;;;;
 10002776     790,00 Platební karta 0:58;;;;;;; 10002828     161,00 Platební karta 0:39;;;;;;
 10002777      97,00 Hotovì         0:01;;;;;;; 10002829     161,00 Hotovì         0:40;;;;;;
 10002778     222,00 Platební karta 0:27;;;;;;; 10002830     130,00 Platební karta 0:41;;;;;;
 10002779     415,00 Platební karta 1:07;;;;;;; 10002831     161,00 Platební karta 0:41;;;;;;
 10002780     316,00 Platební karta 0:29;;;;;;; 10002832     253,00 Platební karta 0:38;;;;;;
 10002781     296,00 Platební karta 0:30;;;;;;; 10002833     260,00 Platební karta 0:04;;;;;;
 10002782     969,00 Platební karta 1:19;;;;;;; 10002834     243,00 Hotovì         0:20;;;;;;
 10002783     104,00 Platební karta 0:26;;;;;;; 10002835     188,00 Hotovì         0:01;;;;;;
 10002784     302,00 Hotovì         0:19;;;;;;; 10002836     244,00 Hotovì         0:26;;;;;;
 10002785     426,00 Platební karta 0:48;;;;;;; 10002837     107,00 Platební karta 0:20;;;;;;
 10002786     220,00 Hotovì         0:24;;;;;;; 10002838     153,00 Hotovì         0:15;;;;;;
 10002787     221,00 Platební karta 0:18;;;;;;; 10002839     334,00 Platební karta 0:27;;;;;;
 10002788     539,00 Platební karta 0:32;;;;;;; 10002840     311,00 Hotovì         1:50;;;;;;
 10002789     390,00 Platební karta 0:26;;;;;;; 10002841     101,00 Platební karta 0:24;;;;;;
 10002790     232,00 Platební karta 0:23;;;;;;; 10002842     208,00 Platební karta 0:36;;;;;;
 10002791     270,00 Hotovì         0:43;;;;;;; 10002843     480,00 Platební karta 0:22;;;;;;
 10002792     227,00 Platební karta 0:20;;;;;;; 10002844     270,00 Hotovì         0:09;;;;;;
 10002793     255,00 Platební karta 0:52;;;;;;; 10002845     478,00 Platební karta 1:58;;;;;;
 10002794     446,00 Hotovì         0:47;;;;;;; 10002846     483,00 Platební karta 1:31;;;;;;
 10002795     245,00 Hotovì         0:49;;;;;;; 10002847     297,00 Hotovì         0:26;;;;;;
 10002796     299,00 Platební karta 0:17;;;;;;; 10002848     117,00 Hotovì         0:40;;;;;;
 10002797     309,00 Hotovì         0:33;;;;;;; 10002849     134,00 Hotovì         0:41;;;;;;
 10002798     294,00 Hotovì         0:50;;;;;;; 10002850      65,00 Hotovì         0:41;;;;;;
 10002799     328,00 Platební karta 1:41;;;;;;; 10002851     238,00 Hotovì         0:35;;;;;;
 10002800     130,00 Platební karta 0:37;;;;;;; 10002852      91,00 Hotovì         0:37;;;;;;
 10002801     215,00 Hotovì         0:23;;;;;;; 10002853     270,00 Hotovì         0:34;;;;;;
 10002802     343,00 Platební karta 0:34;;;;;;; 10002854     308,00 Hotovì         0:20;;;;;;
 10002803     295,00 Hotovì         0:14;;;;;;; 10002855     312,00 Hotovì         0:31;;;;;;
 10002804     117,00 Platební karta 0:22;;;;;;; 10002856     154,00 Hotovì         0:41;;;;;;
 10002805     843,00 Platební karta 0:46;;;;;;; 10002857     154,00 Hotovì         0:41;;;;;;
 10002806     766,00 Platební karta 1:02;;;;;;; 10002858     343,00 Platební karta 0:01;;;;;;
 10002807     627,00 Platební karta 0:37;;;;;;; 10002859     638,00 Platební karta 0:37;;;;;;
